-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f884e28246cb7bc81d0a6cbc7a3ac85\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f884e28246cb7bc81d0a6cbc7a3ac85\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d86d99866e08aafdd8dda44c70868c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d86d99866e08aafdd8dda44c70868c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d7bc95d85f8480363bdb9d7bb271621f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d7bc95d85f8480363bdb9d7bb271621f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cd369e6c03b0fe93292687ab3048d5f6\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cd369e6c03b0fe93292687ab3048d5f6\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2bffa3f0b5b408d9244f95c634648229\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2bffa3f0b5b408d9244f95c634648229\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\61cdc494c1c04c80b4c85bda89a0560f\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\61cdc494c1c04c80b4c85bda89a0560f\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.chatapp.MainActivity
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:18:13-49
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f446903ec9968b78f24de8212581098d\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f446903ec9968b78f24de8212581098d\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32c10e820885ea44d313a0ea6054c63b\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32c10e820885ea44d313a0ea6054c63b\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\572ea182b42531f847cd74108d310096\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\572ea182b42531f847cd74108d310096\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8602ecd5a9b33d691bfff825fc0cdc3f\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8602ecd5a9b33d691bfff825fc0cdc3f\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65d4d410f69f25e92f5d7a447abd8915\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65d4d410f69f25e92f5d7a447abd8915\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\900dd3f1f50c534c170d66456c8f86e1\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\900dd3f1f50c534c170d66456c8f86e1\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\82fb3e202b2cd9796460a032088c6f86\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\82fb3e202b2cd9796460a032088c6f86\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f884e28246cb7bc81d0a6cbc7a3ac85\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f884e28246cb7bc81d0a6cbc7a3ac85\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d86d99866e08aafdd8dda44c70868c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d86d99866e08aafdd8dda44c70868c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d7bc95d85f8480363bdb9d7bb271621f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d7bc95d85f8480363bdb9d7bb271621f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b9af329c19fd53a6f98b14a87fde0c4f\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b9af329c19fd53a6f98b14a87fde0c4f\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cd369e6c03b0fe93292687ab3048d5f6\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cd369e6c03b0fe93292687ab3048d5f6\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1a761ca3dfa912949159738133b0306e\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1a761ca3dfa912949159738133b0306e\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\97122e47e751de9d81d0066d69cc9718\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\97122e47e751de9d81d0066d69cc9718\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\aeea448da45d3b042cd3aed55273ddc5\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\aeea448da45d3b042cd3aed55273ddc5\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4fa11e19aeb0767402ae477a02c5eb45\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4fa11e19aeb0767402ae477a02c5eb45\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\102d0aee818467a7980209aec21ea21c\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\102d0aee818467a7980209aec21ea21c\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\77641517ea96a314a2202cc5915fe5e0\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\77641517ea96a314a2202cc5915fe5e0\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\bbced5a1a147e3983665e48b1d02472c\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\bbced5a1a147e3983665e48b1d02472c\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4610a0302aa4db48abefaa225e69f140\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4610a0302aa4db48abefaa225e69f140\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0868a227c833bc0c12e8c3b0aeca1c8a\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0868a227c833bc0c12e8c3b0aeca1c8a\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e1dd2bd8be92bf9810e426a83c2a8731\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e1dd2bd8be92bf9810e426a83c2a8731\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c9b570e8eb973bf347873b2773e31ac\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c9b570e8eb973bf347873b2773e31ac\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
